Value,Name,count1,year1,count2,year2,FIPS,change
Less than $50k,"Fairfield County, Connecticut",4664,2014,4667,2018,901,0.000643225
Less than $50k,"Litchfield County, Connecticut",1248,2014,1214,2018,905,-0.02724359
Less than $50k,"New Haven County, Connecticut",5668,2014,4853,2018,909,-0.143789697
Less than $50k,"Bergen County, New Jersey",4207,2014,3109,2018,34003,-0.260993582
Less than $50k,"Essex County, New Jersey",2951,2014,3318,2018,34013,0.124364622
Less than $50k,"Hudson County, New Jersey",1739,2014,2076,2018,34017,0.193789534
Less than $50k,"Hunterdon County, New Jersey",618,2014,453,2018,34019,-0.266990291
Less than $50k,"Mercer County, New Jersey",2312,2014,2208,2018,34021,-0.044982699
Less than $50k,"Middlesex County, New Jersey",4791,2014,4262,2018,34023,-0.110415362
Less than $50k,"Monmouth County, New Jersey",4280,2014,3319,2018,34025,-0.22453271
Less than $50k,"Morris County, New Jersey",2511,2014,1834,2018,34027,-0.2696137
Less than $50k,"Ocean County, New Jersey",9654,2014,9552,2018,34029,-0.010565569
Less than $50k,"Passaic County, New Jersey",2050,2014,1927,2018,34031,-0.06
Less than $50k,"Somerset County, New Jersey",1141,2014,925,2018,34035,-0.189307625
Less than $50k,"Sussex County, New Jersey",1002,2014,895,2018,34037,-0.106786427
Less than $50k,"Union County, New Jersey",2298,2014,2027,2018,34039,-0.117928634
Less than $50k,"Bronx County, New York",9040,2014,12067,2018,36005,0.334845133
Less than $50k,"Dutchess County, New York",2980,2014,2559,2018,36027,-0.141275168
Less than $50k,"Kings County, New York",6914,2014,6662,2018,34047,-0.036447787
Less than $50k,"Nassau County, New York",6950,2014,5284,2018,36059,-0.23971223
Less than $50k,"New York County, New York",5129,2014,5179,2018,36061,0.009748489
Less than $50k,"Orange County, New York",3165,2014,2795,2018,36071,-0.116903633
Less than $50k,"Putnam County, New York",512,2014,562,2018,36079,0.09765625
Less than $50k,"Queens County, New York",8708,2014,7692,2018,36081,-0.116674322
Less than $50k,"Richmond County, New York",2355,2014,1865,2018,36085,-0.208067941
Less than $50k,"Rockland County, New York",1530,2014,1334,2018,36087,-0.128104575
Less than $50k,"Suffolk County, New York",9261,2014,7197,2018,36103,-0.2228701
Less than $50k,"Ulster County, New York",2494,2014,2131,2018,36111,-0.145549318
